timestamp,source_ip,source_port,destination_ip,destination_port,protocol,packet_size
2021-12-14 00:18:38,199.246.84.150,43872,98.119.101.67,48396,TCP,805
2020-05-19 00:17:37,112.230.171.235,37249,126.247.5.201,29849,UDP,993
2023-12-11 21:51:37,82.242.132.219,49877,67.179.204.69,18958,ICMP,1489
2020-11-08 14:36:52,220.204.28.251,39637,213.8.58.215,27582,TCP,82
2023-12-22 21:55:51,103.108.244.71,32265,193.43.31.130,61992,TCP,1374
2020-05-22 03:51:25,214.1.162.172,52438,90.229.185.170,49718,TCP,429
2022-08-03 08:58:34,175.113.106.51,29456,94.154.7.60,41186,ICMP,665
2023-10-21 22:40:21,185.55.163.88,59713,85.208.167.64,36888,ICMP,1497
2022-08-13 21:51:11,89.242.29.15,51470,89.34.174.91,29261,TCP,368
2022-01-17 11:16:36,122.114.114.131,43785,60.58.51.153,29346,ICMP,835
2023-08-10 07:31:09,96.53.60.62,9226,167.56.130.7,10137,TCP,224
2023-02-05 21:35:41,60.39.184.132,55149,188.26.200.135,2223,UDP,410
2021-02-24 11:16:19,56.221.237.68,36782,72.156.107.44,58173,TCP,655
2021-06-02 10:58:21,166.212.105.109,44634,91.94.63.91,20568,ICMP,300
2021-01-13 21:41:15,93.238.195.36,25860,19.181.98.34,49403,TCP,1494
2020-05-03 12:06:55,180.75.95.66,14808,45.114.129.118,16910,UDP,1410
2021-06-29 20:26:44,202.228.60.160,38799,27.225.181.11,40338,TCP,878
2023-11-22 18:01:37,54.137.22.248,36837,183.26.10.154,11410,UDP,1189
2020-02-14 16:38:40,44.211.46.22,61736,27.223.41.47,26407,TCP,1439
2022-03-30 09:15:24,189.242.66.54,48989,212.8.14.26,58805,ICMP,1439
2021-04-07 03:16:49,95.130.184.177,41608,9.21.185.168,64948,ICMP,150
2022-10-30 16:01:44,58.174.222.235,45446,173.196.144.239,2163,TCP,1425
2023-05-11 23:16:40,150.132.230.62,57991,125.89.9.234,23989,UDP,1226
2023-09-23 05:07:10,201.248.57.115,33222,22.89.242.25,34802,TCP,555
2023-04-24 18:00:42,173.86.91.24,42773,55.222.38.30,60525,UDP,532
2020-04-25 00:34:30,38.107.91.236,51759,206.131.237.109,16176,ICMP,268
2022-06-15 02:08:18,106.205.84.103,21990,8.25.162.143,39507,ICMP,1178
2021-10-31 07:36:01,46.155.202.18,20823,23.222.218.43,60448,TCP,192
2020-11-27 13:36:25,144.54.251.238,42558,176.253.46.129,50725,UDP,1278
2023-07-27 12:05:26,53.236.230.132,49609,89.130.85.92,41296,TCP,310
2020-06-18 20:58:33,217.106.95.168,51703,50.225.194.66,52159,ICMP,815
2023-08-29 04:06:08,34.17.17.119,45831,168.41.67.12,26952,TCP,693
2021-02-19 02:46:08,145.225.60.152,30866,210.175.207.157,9498,ICMP,1488
2022-12-06 18:30:15,63.11.232.80,35084,85.210.104.84,11689,UDP,932
2020-01-29 01:15:56,207.28.43.249,53661,153.245.113.237,32149,UDP,1145
2021-05-17 09:25:50,172.3.160.21,54324,35.213.95.87,11091,UDP,1167
2023-02-02 21:48:06,99.118.59.64,9012,42.99.121.21,39456,ICMP,1270
2021-10-19 12:11:30,150.154.208.113,28280,28.31.220.242,12277,UDP,1348
2022-04-14 20:01:53,119.212.156.5,52565,177.94.56.250,32793,UDP,1188
2021-09-12 00:15:44,55.99.175.28,41032,77.123.140.77,17346,TCP,140
2021-07-08 11:35:14,17.122.75.230,15768,73.195.80.100,31731,TCP,297
2021-01-14 14:04:36,21.250.93.89,13907,115.90.94.83,53413,TCP,247
2023-04-24 20:44:16,161.69.41.22,1440,204.98.177.10,10696,UDP,936
2023-03-02 08:30:19,6.239.159.95,65445,174.213.216.39,14339,UDP,1354
2021-10-04 09:31:23,15.122.177.199,23513,162.0.101.71,8934,TCP,323
2023-01-27 06:57:36,221.128.8.70,44617,188.133.211.196,2788,TCP,1070
2023-10-06 10:17:10,134.239.98.40,23963,65.117.117.3,53845,ICMP,325
2021-10-20 12:47:11,21.219.252.142,49982,39.67.30.210,11442,TCP,1301
2022-07-09 08:30:00,189.237.147.235,47108,189.157.120.196,54744,TCP,950
2023-03-09 12:41:05,176.101.122.8,64007,21.168.130.53,24215,ICMP,1043
2021-08-01 18:00:28,178.169.36.246,38355,177.114.97.68,9587,ICMP,768
2023-11-09 14:42:53,187.97.61.146,64740,62.93.203.239,25744,TCP,88
2022-02-28 02:50:33,81.106.78.39,62970,176.63.184.59,49620,TCP,844
2023-04-09 02:03:44,154.70.86.47,29789,223.90.67.206,39757,UDP,1335
2023-09-03 00:13:58,22.36.245.70,46586,121.111.113.134,27016,TCP,757
2023-09-22 05:57:52,51.16.122.202,20925,122.98.26.118,54113,UDP,405
2021-01-11 06:25:22,59.175.45.18,44344,157.190.62.169,33793,TCP,428
2023-12-05 05:43:34,48.131.5.222,21645,67.188.23.85,34754,UDP,906
2020-01-11 16:21:51,166.17.77.187,14916,172.232.81.131,1950,TCP,500
2022-05-15 15:30:48,39.27.193.202,63368,104.217.195.190,55428,TCP,1233
2022-05-23 13:56:01,202.134.104.78,30888,28.134.144.34,55350,ICMP,166
2021-08-14 17:36:26,210.23.31.148,12407,122.135.163.136,62566,ICMP,810
2021-05-19 05:42:02,199.95.40.208,5659,92.9.220.119,34696,TCP,307
2023-01-25 13:29:22,194.220.148.247,22905,18.41.40.105,43526,UDP,598
2023-03-09 05:35:21,204.234.126.60,4114,134.142.249.24,60703,UDP,583
2023-05-28 00:58:52,126.57.0.90,19604,56.115.193.112,60681,TCP,729
2021-11-23 20:58:24,193.93.81.204,20831,179.83.231.79,63381,ICMP,1251
2023-10-22 03:13:13,162.112.101.161,6195,113.84.240.189,11072,UDP,383
2022-01-24 03:41:36,213.12.148.242,34829,179.97.55.52,4745,UDP,1301
2021-02-11 11:02:12,40.143.151.247,2177,174.115.2.19,53595,ICMP,1302
2020-09-25 00:35:57,148.179.255.14,42329,66.238.150.64,64463,UDP,1306
2022-01-14 06:25:09,74.185.188.42,16842,33.70.247.230,42152,TCP,1457
2023-02-22 01:15:28,102.251.70.175,24870,208.10.229.58,24386,ICMP,955
2022-08-09 05:27:57,200.126.192.79,23037,47.11.90.107,56822,UDP,1342
2021-11-06 02:47:02,215.117.77.80,63795,39.15.5.232,40666,TCP,1448
2020-05-17 12:57:17,159.187.241.84,42348,208.29.30.76,11303,TCP,1091
2023-02-13 18:19:41,93.84.48.76,28112,7.120.231.218,30758,TCP,1202
2023-06-23 03:30:44,30.178.140.167,23018,40.248.39.247,17077,TCP,421
2020-03-10 12:55:44,216.40.211.198,24630,200.115.60.84,27876,UDP,610
2023-04-19 05:20:59,59.150.155.224,59591,136.243.10.43,42382,UDP,1321
2023-04-29 00:46:55,8.152.101.15,30471,30.51.7.203,8248,TCP,1016
2020-09-05 17:33:33,70.151.239.170,41432,50.45.90.105,61308,TCP,962
2020-03-14 07:22:33,58.88.159.227,3984,143.22.254.27,27997,TCP,667
2020-01-12 22:02:23,134.146.221.130,32855,189.172.200.150,11342,TCP,1263
2022-09-09 05:04:56,156.40.71.102,19322,190.46.14.93,60521,UDP,216
2021-05-11 20:51:02,169.76.74.170,9564,188.105.85.166,22497,TCP,639
2020-10-18 12:56:55,130.35.27.44,34156,162.36.5.71,41346,ICMP,1451
2020-03-13 01:17:50,188.41.158.194,8498,129.196.219.9,44138,UDP,999
2023-01-01 07:04:47,87.172.91.189,44303,95.55.86.242,1113,TCP,725
2022-06-24 06:19:04,198.222.80.187,4078,212.45.115.171,12368,UDP,184
2023-12-09 22:53:48,13.154.49.7,44382,29.197.91.18,47280,UDP,1496
2020-03-12 06:16:48,20.77.186.198,51460,118.169.20.21,43980,UDP,1217
2020-08-13 18:29:28,17.182.208.205,7521,79.214.67.53,40044,ICMP,356
2022-03-18 00:43:01,38.40.3.8,19684,20.173.222.49,17882,TCP,1117
2023-02-21 00:36:41,140.40.25.146,36082,125.21.199.36,44688,TCP,144
2022-01-24 16:23:25,39.31.10.157,20133,158.137.153.48,18032,TCP,266
2021-08-06 19:10:20,19.22.27.183,6560,151.225.75.182,15077,UDP,479
2022-07-20 16:49:17,151.211.69.70,32456,141.98.251.120,17797,ICMP,816
2023-05-09 05:08:59,59.237.132.131,27728,154.222.125.242,30679,UDP,663
2022-05-01 02:40:08,115.117.140.118,15597,185.59.35.209,25102,ICMP,1192
2021-06-14 14:04:51,3.91.149.118,22271,47.133.244.220,21267,UDP,253
2023-12-15 04:22:25,161.224.124.255,20880,18.182.121.134,63769,ICMP,1336
2022-01-23 01:44:01,175.220.239.96,19820,205.218.225.151,16526,TCP,502
2022-04-15 01:42:48,81.131.39.192,30841,176.225.11.170,30932,UDP,189
2022-10-10 09:17:54,72.137.105.131,44332,11.195.54.84,42752,ICMP,173
2021-11-17 20:38:34,14.62.230.63,3862,139.103.31.160,39987,TCP,759
2023-04-14 20:24:03,112.164.230.66,19758,2.48.36.12,44302,TCP,1108
2022-09-26 22:41:20,69.115.251.250,2193,121.89.54.93,54331,TCP,1387
2023-06-20 22:19:16,26.167.98.17,5607,117.112.145.68,54949,ICMP,134
2022-05-19 18:18:12,148.145.5.145,37969,209.255.16.132,7064,ICMP,1450
2020-10-27 02:55:15,58.129.70.127,48061,137.221.251.59,9647,ICMP,710
2021-07-08 15:22:35,151.18.55.239,19277,195.142.24.62,18667,TCP,1400
2021-01-13 15:46:44,152.225.254.179,11234,118.103.210.14,47828,ICMP,1270
2023-06-14 01:50:48,137.62.22.62,11664,67.99.91.14,24627,ICMP,742
2022-01-29 18:43:48,77.146.131.127,21077,186.198.127.198,63609,TCP,1287
2021-06-17 19:03:23,201.141.83.203,31292,163.95.230.92,2634,UDP,533
2023-02-21 17:54:46,182.55.188.5,60984,196.106.176.207,39012,UDP,896
2020-02-20 20:28:10,124.111.221.99,19232,209.49.98.141,8705,UDP,170
2022-10-05 05:25:14,112.225.106.57,40811,5.64.135.65,58474,TCP,1380
2021-02-26 14:46:20,110.113.190.153,19808,33.68.56.30,42510,UDP,337
2023-02-04 12:43:30,204.25.216.121,46274,218.103.11.195,31626,UDP,1383
2022-01-29 02:24:14,9.57.99.173,14500,173.123.137.58,56169,UDP,1384
2020-09-14 15:39:15,140.155.209.184,23466,204.209.66.53,1817,TCP,1018
2022-07-17 05:47:12,107.216.209.241,53403,219.163.22.131,40715,UDP,245
2021-11-07 21:29:19,162.88.81.211,57523,6.150.40.238,24018,UDP,983
2022-03-28 04:58:03,204.198.132.82,26301,198.212.245.10,51586,TCP,1338
2020-07-16 16:46:02,210.97.70.180,27340,219.4.231.45,46527,UDP,102
2022-10-10 03:09:38,48.52.185.1,15255,134.117.92.203,38638,UDP,954
2023-03-09 13:59:41,53.248.15.64,28388,99.25.176.241,48066,TCP,661
2023-01-09 12:39:22,26.140.141.235,50961,180.179.4.184,60024,ICMP,1266
2022-01-29 08:28:55,27.48.11.163,53618,147.83.36.20,39387,ICMP,1200
2021-04-27 22:14:15,198.15.1.175,3246,160.164.84.180,13802,TCP,700
2023-12-09 00:20:59,58.29.223.35,36339,116.193.44.162,53265,TCP,341
2021-08-16 04:49:19,114.30.220.24,53471,83.12.105.58,61737,UDP,765
2020-08-26 16:55:53,121.251.115.230,11553,100.148.171.196,33130,UDP,1165
2020-05-21 21:39:17,110.10.108.117,23614,144.165.195.73,6633,UDP,960
2023-03-21 10:24:37,74.14.202.207,2572,26.80.76.214,20477,TCP,1387
2021-04-12 00:29:23,77.173.22.35,64418,39.214.187.129,61143,ICMP,844
2023-05-05 00:25:35,90.121.43.190,36251,158.221.122.81,9130,ICMP,1201
2021-09-28 07:37:24,125.52.76.77,64025,190.201.71.238,60629,UDP,863
2023-04-07 09:07:13,89.189.230.23,31216,217.154.156.216,15710,TCP,1353
2023-10-06 22:09:30,20.180.113.125,21400,145.141.150.27,41651,UDP,535
2021-10-26 21:48:02,63.143.166.198,10200,76.89.174.25,30419,ICMP,1333
2023-10-22 15:29:45,45.197.194.210,49820,88.166.244.26,43046,UDP,1040
2021-06-10 19:41:00,221.95.148.247,12552,10.141.177.141,6001,ICMP,87
2020-01-19 19:31:38,19.140.76.206,14042,195.8.96.144,46295,TCP,1114
2022-11-19 10:52:23,213.74.213.7,27165,215.83.222.222,50616,ICMP,151
2021-04-12 17:42:07,121.156.79.118,57379,130.13.56.217,24916,TCP,380
2023-11-20 17:04:19,50.41.88.148,20275,31.244.243.228,32747,UDP,168
2021-01-10 03:30:06,82.240.132.235,22764,111.102.157.163,13083,ICMP,816
2022-12-21 08:42:12,52.37.13.90,19067,41.169.156.209,40312,UDP,301
2020-05-01 22:41:59,201.241.8.32,44367,21.217.254.54,49921,TCP,806
2020-04-30 12:39:36,111.100.205.233,20247,91.23.21.9,18353,TCP,253
2022-01-30 05:49:49,4.138.90.183,3843,166.82.158.81,10200,TCP,212
2021-09-04 14:06:56,112.199.190.188,37275,94.15.49.60,64036,UDP,1324
2022-06-11 12:00:51,14.247.213.178,13103,144.198.114.140,52387,ICMP,89
2021-11-30 06:58:13,171.79.229.196,21151,36.53.185.252,42982,ICMP,186
2021-07-20 01:01:15,186.58.177.248,13063,142.99.73.54,59103,TCP,1497
2021-01-29 15:33:15,143.214.40.226,58555,1.247.147.88,47162,ICMP,107
2021-11-29 04:39:10,61.245.11.9,29313,60.218.72.101,19178,UDP,472
2022-07-29 22:13:22,48.63.129.41,23237,148.8.207.226,55858,ICMP,1289
2022-01-27 22:21:10,154.14.59.108,27810,2.62.218.35,35297,UDP,69
2020-01-07 01:40:14,211.180.112.113,64715,61.193.35.48,6624,TCP,440
2020-03-19 02:42:24,32.167.137.12,33549,51.85.24.42,1526,UDP,467
2022-03-12 01:13:52,190.140.112.40,35870,195.126.154.10,34951,ICMP,350
2022-04-16 21:33:16,203.178.243.17,27130,138.163.130.154,65463,UDP,393
2023-05-27 12:38:47,184.145.14.219,31422,153.39.230.122,17332,UDP,300
2023-07-14 11:23:39,20.148.163.2,14197,99.142.80.130,51384,UDP,275
2023-04-15 01:58:17,112.164.237.19,3286,64.53.87.124,55660,ICMP,1061
2022-01-11 21:30:30,5.93.11.197,15427,91.141.215.101,57409,UDP,1206
2022-11-08 19:38:39,218.9.24.47,44506,33.226.252.198,48589,ICMP,796
2020-08-25 11:31:52,14.72.95.9,14344,56.56.7.188,55107,TCP,1319
2021-04-15 03:14:44,171.23.51.187,47138,121.48.160.114,45795,UDP,75
2023-04-09 02:20:12,120.141.70.102,28808,170.175.204.125,36523,TCP,1497
2020-07-31 04:36:24,150.132.196.101,54723,168.170.152.101,64592,TCP,1068
2022-05-19 04:31:41,21.74.171.202,24827,48.240.5.19,42522,TCP,520
2023-08-29 02:28:36,159.125.148.211,35793,180.255.219.130,9378,ICMP,500
2022-12-03 17:41:55,212.184.71.136,27648,149.172.128.170,60022,TCP,677
2022-08-26 21:44:28,145.77.143.102,21373,176.34.24.35,13426,TCP,447
2020-05-10 02:09:36,163.150.89.25,21233,190.232.123.84,36418,ICMP,760
2023-10-15 15:41:10,176.141.73.57,60065,78.68.120.172,44278,ICMP,401
2023-04-29 06:48:24,140.88.16.21,35743,1.207.2.25,21114,ICMP,1310
2020-08-13 12:32:08,203.141.202.165,51745,35.210.67.131,12005,TCP,780
2020-10-15 13:24:50,62.237.202.32,3227,35.54.231.227,36256,UDP,361
2021-01-02 08:00:33,111.31.211.1,15023,52.224.5.229,46382,ICMP,836
2023-10-24 06:50:55,100.241.171.76,26831,192.151.79.68,47161,UDP,1438
2021-11-15 14:59:48,150.201.24.98,59616,201.60.20.190,23596,TCP,398
2023-12-02 09:07:17,26.138.102.212,7545,140.92.105.214,56260,ICMP,502
2021-03-16 10:22:52,137.142.82.156,42881,77.56.242.159,49133,ICMP,1348
2022-10-28 06:09:18,53.79.81.251,37720,143.112.144.174,3582,TCP,940
2023-12-07 14:33:53,104.37.236.193,11538,52.210.80.176,5443,TCP,1200
2021-06-20 16:52:55,47.88.152.35,55511,161.148.36.195,54218,ICMP,1225
2022-12-19 11:58:40,104.101.61.34,3000,52.130.166.12,45594,UDP,463
2022-09-16 23:22:01,121.26.249.90,44956,176.230.248.239,4057,UDP,1053
2023-01-17 21:20:58,73.229.195.176,44880,37.23.73.136,57438,UDP,1463
2023-09-02 10:47:15,163.250.24.191,1566,27.21.41.157,61486,ICMP,822
2021-06-26 04:40:45,20.141.177.80,63198,113.13.92.230,30449,ICMP,1035
2022-09-18 01:54:11,96.173.51.204,37241,85.114.183.131,28981,UDP,359
2021-10-29 19:17:55,99.125.108.117,16564,93.180.7.177,65502,TCP,592
2022-01-06 08:03:19,24.72.184.241,48764,222.159.173.162,19644,UDP,248
2020-09-23 19:48:22,108.18.138.54,31944,166.25.136.130,45361,ICMP,894
2022-01-22 22:36:14,181.51.170.176,26839,28.92.135.11,33861,UDP,581
2020-05-18 20:09:34,220.231.250.229,7566,102.191.51.193,28113,TCP,486
2022-11-02 19:53:38,115.250.115.163,36724,130.150.66.162,35293,UDP,251
2023-04-01 00:22:37,9.2.49.149,30668,143.67.24.234,1176,ICMP,77
2022-03-02 03:28:40,31.104.119.26,20788,108.195.39.223,21582,ICMP,143
2023-02-11 23:14:11,168.23.234.102,39151,144.94.238.208,41404,ICMP,550
2020-07-12 08:46:42,35.105.46.127,11388,130.130.128.237,46760,UDP,551
2020-04-05 09:25:12,7.150.199.58,16969,178.202.82.30,21389,UDP,279
2022-09-25 02:52:23,204.203.236.0,28520,196.1.222.116,51809,UDP,984
2023-09-17 19:22:25,99.100.245.130,22960,8.81.239.173,55393,UDP,241
2021-11-05 11:07:13,180.249.25.192,10226,81.111.6.77,25975,TCP,489
2021-08-24 05:19:58,163.206.75.103,55797,94.111.16.236,46117,UDP,221
2022-12-25 06:36:24,213.97.75.45,23811,35.233.214.8,50527,UDP,996
2021-09-24 15:45:27,102.202.70.81,46621,89.178.109.200,18078,UDP,849
2023-05-26 10:54:57,65.85.216.181,12928,117.212.23.141,44622,TCP,317
2021-12-30 13:37:29,211.112.126.73,40528,197.41.167.92,14439,UDP,1228
2021-02-07 05:22:46,80.121.5.204,56905,13.137.223.25,23176,TCP,534
2022-09-16 19:56:08,151.151.104.29,3964,76.223.170.133,5325,ICMP,204
2022-02-14 06:29:24,1.25.247.173,12559,180.169.4.166,37536,TCP,1272
2020-06-15 10:15:28,203.77.237.1,59226,1.193.4.144,36325,UDP,1276
2023-02-03 17:10:17,26.157.26.56,10962,58.101.133.193,15343,ICMP,890
2023-12-16 01:49:53,102.124.91.181,56069,150.142.173.238,37747,TCP,1176
2020-03-25 07:03:44,95.45.167.242,51383,75.6.227.181,31134,ICMP,1209
2021-04-08 15:52:02,181.52.222.43,19212,182.89.50.87,30254,UDP,1290
2021-04-22 15:50:33,143.119.159.147,64710,221.29.203.242,22527,TCP,706
2022-11-01 10:03:21,87.164.158.204,52196,77.94.201.119,15605,TCP,774
2022-05-02 20:03:15,188.129.197.54,3989,32.187.53.51,41083,UDP,658
2021-06-03 19:52:37,192.235.34.155,63422,128.211.181.203,20548,UDP,1023
2020-08-29 23:03:33,43.217.176.45,27253,11.219.214.89,48858,TCP,287
2022-06-10 06:50:55,68.142.32.40,53101,208.70.231.55,28792,UDP,113
2021-10-04 21:46:34,155.100.249.208,31593,170.13.255.77,47235,TCP,1172
2023-10-31 16:48:55,47.209.117.16,37704,140.42.154.80,56590,UDP,947
2023-11-15 20:40:48,36.114.192.92,56349,196.131.9.5,35876,TCP,1365
2023-04-01 02:12:47,219.153.226.188,36707,99.227.148.253,4117,ICMP,229
2023-01-19 04:32:39,163.180.144.86,26385,26.252.90.147,12449,TCP,1398
2022-06-29 09:57:13,42.97.243.193,10881,150.21.238.194,54913,ICMP,1008
2021-07-21 21:10:33,71.12.13.40,3186,202.187.14.118,53990,UDP,629
2023-02-05 01:51:28,83.33.4.125,25774,57.144.183.206,63966,UDP,976
2021-04-03 07:55:25,142.154.74.133,9618,122.172.197.91,23857,TCP,462
2023-08-28 16:58:09,116.182.237.58,12929,167.27.188.5,62046,TCP,1465
2020-07-03 04:39:15,108.207.46.173,2362,6.128.176.117,39580,TCP,1079
2022-02-01 16:24:00,193.104.188.183,38037,222.176.235.42,65344,TCP,1280
2023-10-20 08:08:53,171.161.61.135,33603,167.248.27.223,60224,ICMP,1347
2020-12-04 15:06:26,77.15.27.198,30977,92.51.130.195,9692,TCP,519
2020-12-31 02:31:50,66.161.63.107,4745,83.141.17.135,2378,ICMP,126
2020-04-08 10:07:17,218.248.250.252,14346,89.233.149.162,39857,ICMP,826
2020-02-16 09:17:10,181.173.27.71,8050,49.177.189.149,20618,TCP,1117
2023-06-09 16:08:23,158.131.86.118,6693,205.215.148.54,55661,UDP,1155
2020-11-17 17:05:42,163.119.141.97,59173,118.204.33.89,35980,TCP,135
2023-03-03 13:01:12,173.51.75.77,15594,79.209.124.124,33509,TCP,1188
2023-04-12 11:02:44,193.110.219.78,62569,123.164.189.152,31990,UDP,868
2021-07-23 22:24:27,169.152.228.6,47919,113.240.124.188,9253,UDP,378
2020-11-15 16:01:53,159.126.174.63,33222,92.231.158.151,16534,TCP,1204
2021-03-27 21:50:45,8.102.101.94,7639,164.201.137.88,34046,TCP,1433
2022-07-23 07:05:57,90.86.187.221,23321,218.71.120.236,39170,UDP,615
2021-12-07 13:06:09,6.188.15.77,53167,117.9.221.245,5063,TCP,337
2020-09-16 09:17:30,156.138.31.243,56446,5.136.209.124,15662,TCP,756
2022-06-15 19:35:56,87.105.49.85,11160,221.40.125.231,11935,TCP,387
2023-06-22 20:56:53,206.207.138.152,47400,66.5.33.239,16869,ICMP,803
2021-06-23 23:21:14,72.114.108.10,22778,178.189.27.74,22653,ICMP,1078
2020-01-20 17:26:58,213.237.130.148,59014,59.15.70.112,14738,UDP,866
2021-09-04 16:57:09,36.166.91.233,61077,140.44.251.85,45557,ICMP,1157
2023-06-11 07:34:47,97.55.170.61,59934,178.58.66.188,54357,TCP,526
2022-03-11 02:52:02,170.25.178.192,40223,40.12.52.255,62160,ICMP,1041
2022-07-11 20:02:17,182.206.173.221,44713,46.19.65.195,63200,ICMP,235
2021-12-25 21:11:54,189.64.203.17,40931,89.47.201.172,7237,TCP,88
2020-06-28 21:31:34,199.243.176.224,27802,81.35.198.36,39918,ICMP,961
2023-09-05 10:33:36,117.164.170.190,32991,25.173.86.201,54223,ICMP,64
2021-12-21 02:34:18,175.75.175.252,23286,142.216.141.169,36356,TCP,700
2022-05-31 21:29:28,17.112.125.153,52412,212.218.229.104,29834,UDP,164
2022-03-19 03:52:51,105.218.26.193,64232,139.230.255.30,34508,TCP,1124
2021-12-30 16:33:48,87.210.113.5,57050,217.129.36.47,39624,ICMP,327
2023-12-23 09:11:43,63.204.189.40,49956,193.120.242.52,64274,UDP,551
2023-02-25 07:15:09,168.52.53.182,57359,46.22.125.95,48819,ICMP,835
2020-12-21 01:06:14,6.143.75.146,33424,34.83.65.170,50005,UDP,729
2022-01-12 08:59:30,12.2.80.204,63547,47.170.138.49,2466,ICMP,1163
2020-01-06 18:03:46,160.5.157.127,16670,104.57.35.106,22965,UDP,1115
2021-07-23 01:00:08,43.66.93.178,63601,26.22.149.192,9830,ICMP,1035
2023-10-25 20:42:39,33.180.196.171,43220,74.118.154.232,11593,UDP,1409
2023-04-19 15:06:20,83.178.166.121,22861,62.42.183.99,36334,ICMP,1378
2021-05-24 13:04:20,180.4.164.168,23569,157.23.149.184,36040,ICMP,1250
2022-10-03 20:48:43,107.186.195.120,21550,94.118.17.154,14406,UDP,169
2023-04-02 23:46:10,176.90.160.120,5620,60.6.198.140,7513,TCP,568
2020-04-23 10:56:21,73.154.241.33,31409,146.53.134.114,33744,TCP,1043
2023-04-11 08:38:19,159.85.110.163,16793,179.0.166.7,63662,UDP,1362
2022-10-16 03:17:25,130.199.126.88,22731,11.61.209.53,42393,UDP,288
2021-01-19 21:22:21,208.217.84.1,8081,95.63.118.68,37295,ICMP,1444
2020-08-20 23:27:38,136.12.130.242,64614,173.191.199.141,48411,TCP,300
2022-05-07 13:03:48,110.121.125.60,36459,6.31.188.93,38555,TCP,194
2020-03-14 05:20:24,41.156.183.193,21569,178.215.119.230,26528,UDP,878
2022-07-12 20:19:06,11.150.166.40,61545,155.11.140.163,12980,UDP,86
2020-11-04 14:13:06,123.54.199.65,57735,206.158.90.0,40373,UDP,1151
2022-06-06 05:33:00,160.39.223.97,60371,66.182.244.193,62381,UDP,406
2023-06-12 09:12:58,88.24.53.44,36849,220.13.229.211,4390,ICMP,510
2021-07-31 14:03:18,96.8.148.20,46841,195.40.207.18,52026,UDP,97
2023-01-07 15:00:22,140.211.77.68,3569,33.59.90.179,13816,ICMP,1415
2020-03-24 07:21:56,13.116.8.91,17335,1.12.239.172,52896,TCP,615
2020-10-03 07:20:50,92.148.30.166,5637,3.173.169.226,13494,TCP,392
2020-09-17 05:09:55,32.220.221.216,33807,41.182.97.173,55494,ICMP,453
2020-09-01 14:43:48,120.33.235.202,3514,104.20.103.17,1253,ICMP,827
2023-04-20 19:54:59,140.253.122.188,36214,2.80.82.236,18507,UDP,452
2023-11-18 09:35:01,171.145.205.25,62049,177.120.15.121,19892,TCP,1427
2020-11-06 15:05:13,179.236.206.64,8593,63.47.249.45,22807,TCP,227
2022-10-15 12:44:41,143.172.255.35,49764,115.195.16.199,45309,TCP,104
2020-12-08 01:45:29,143.117.107.48,30703,63.230.124.61,14802,UDP,161
2021-10-04 22:19:45,153.245.101.140,48925,64.217.194.87,22418,TCP,1021
2020-06-27 22:09:37,172.207.96.146,31947,14.215.51.112,44518,TCP,1075
2021-11-28 07:37:42,33.41.246.199,45830,180.70.28.33,63028,UDP,396
2020-03-23 21:22:38,135.40.133.43,48141,155.109.247.189,19038,UDP,534
2020-12-16 12:48:38,159.156.64.221,50270,202.183.6.97,28517,ICMP,65
2023-01-17 18:38:30,104.200.66.200,60807,189.80.39.162,55830,UDP,465
2023-06-07 08:55:09,141.58.45.104,26274,200.48.195.198,1675,UDP,253
2020-08-27 17:07:52,214.197.101.10,26744,91.123.240.69,50566,ICMP,555
2023-12-14 17:46:55,30.133.242.113,23988,165.65.160.68,37891,UDP,1336
2021-01-19 07:35:44,209.2.100.55,32700,162.252.197.179,32985,ICMP,1174
2023-04-14 16:13:29,104.245.233.83,43048,123.239.28.198,42560,ICMP,406
2021-04-15 02:24:39,88.202.240.194,31972,49.39.33.242,43466,UDP,370
2020-04-14 07:19:15,6.7.172.253,6222,130.234.129.244,17587,ICMP,366
2021-04-26 07:47:44,212.232.235.71,46445,61.127.215.237,22971,UDP,1174
2023-01-12 00:13:25,4.223.253.71,65045,75.245.86.38,34935,ICMP,1068
2020-06-17 19:35:21,43.166.35.147,51017,3.99.213.221,49295,TCP,154
2023-05-28 04:35:48,99.3.187.166,12553,198.168.151.49,44862,ICMP,448
2020-06-23 08:05:33,58.41.12.65,11922,198.200.8.140,13343,TCP,789
2020-05-13 01:55:36,9.133.178.104,39778,126.185.95.88,38770,UDP,189
2022-03-08 00:37:17,19.207.193.142,6129,82.107.165.237,42980,TCP,1000
2021-12-03 07:36:36,8.210.37.15,7222,135.94.40.203,17830,ICMP,575
2023-06-04 10:49:24,86.157.127.10,52382,74.59.213.97,62399,UDP,1433
2020-01-11 20:27:19,223.236.42.130,13480,53.206.56.122,44534,TCP,384
2021-12-09 23:54:41,93.235.97.40,44308,147.164.97.108,48449,ICMP,579
2021-09-20 22:42:10,46.222.220.66,7011,44.192.13.205,34986,TCP,1180
